     1→<template>
     2→    <template if:true={isOpen}>
     3→        <section role="dialog" tabindex="-1" aria-modal="true" aria-labelledby="modal-heading-create-work-item" class="slds-modal slds-fade-in-open slds-modal_large">
     4→            <div class="slds-modal__container">
     5→                <!-- Modal Header -->
     6→                <header class="slds-modal__header">
     7→                    <button class="slds-button slds-button_icon slds-modal__close slds-button_icon-inverse" onclick={handleClose}>
     8→                        <lightning-icon icon-name="utility:close" alternative-text="Close" size="small"></lightning-icon>
     9→                        <span class="slds-assistive-text">Close</span>
    10→                    </button>
    11→                    <h2 id="modal-heading-create-work-item" class="slds-modal__title slds-hyphenate">{modalTitle}</h2>
    12→                </header>
    13→
    14→                <!-- Modal Body -->
    15→                <div class="slds-modal__content slds-p-around_medium" id="modal-content-create-work-item">
    16→                    <!-- Template Selection -->
    17→                    <div class="slds-form-element slds-m-bottom_small">
    18→                        <lightning-combobox
    19→                            name="template"
    20→                            label="Work Item Template"
    21→                            value={templateId}
    22→                            placeholder="Select a template (optional)"
    23→                            options={templateOptions}
    24→                            onchange={handleTemplateChange}
    25→                            disabled={isTemplateDisabled}
    26→                            field-level-help="Select a template to pre-configure the work item"
    27→                        >
    28→                        </lightning-combobox>
    29→                    </div>
    30→
    31→                    <!-- Work Item Name (Required) -->
    32→                    <div class="slds-form-element slds-m-bottom_small">
    33→                        <lightning-input name="workItemName" label="Work Item Name" value={workItemName} onchange={handleNameChange} required placeholder="Enter work item name">
    34→                        </lightning-input>
    35→                    </div>
    36→
    37→                    <!-- Date Fields and Owner/Hours (Side by Side) -->
    38→                    <div class="slds-grid slds-gutters slds-m-bottom_small">
    39→                        <div class="slds-col slds-size_1-of-2">
    40→                            <lightning-input type="date" name="startDate" label="Start Date" value={startDate} onchange={handleStartDateChange}> </lightning-input>
    41→                        </div>
    42→                        <div class="slds-col slds-size_1-of-2">
    43→                            <lightning-combobox
    44→                                name="owner"
    45→                                label="Owner"
    46→                                value={ownerId}
    47→                                placeholder="Select owner (optional)"
    48→                                options={resourceOptions}
    49→                                onchange={handleOwnerChange}
    50→                                disabled={isOwnerDisabled}
    51→                                field-level-help="Select from project resources"
    52→                            >
    53→                            </lightning-combobox>
    54→                        </div>
    55→                    </div>
    56→
    57→                    <div class="slds-grid slds-gutters slds-m-bottom_small">
    58→                        <div class="slds-col slds-size_1-of-2">
    59→                            <lightning-input type="date" name="dueDate" label="Due Date" value={dueDate} onchange={handleDueDateChange}> </lightning-input>
    60→                        </div>
    61→                        <div class="slds-col slds-size_1-of-2">
    62→                            <lightning-input
    63→                                type="number"
    64→                                name="estimatedHours"
    65→                                label="Estimated Hours"
    66→                                value={estimatedHours}
    67→                                onchange={handleEstimatedHoursChange}
    68→                                min="0"
    69→                                step="0.25"
    70→                                formatter="decimal"
    71→                                placeholder="0"
    72→                            >
    73→                            </lightning-input>
    74→                        </div>
    75→                    </div>
    76→
    77→                    <!-- Section Divider -->
    78→                    <div class="slds-section-title_divider slds-m-vertical_medium"></div>
    79→
    80→                    <!-- Description and Next Steps (Side by Side) -->
    81→                    <div class="slds-grid slds-gutters slds-m-bottom_small">
    82→                        <div class="slds-col slds-size_1-of-2">
    83→                            <lightning-textarea
    84→                                name="summary"
    85→                                label="Description"
    86→                                value={summary}
    87→                                onchange={handleSummaryChange}
    88→                                placeholder="Enter description"
    89→                                max-length="32000"
    90→                                class="tall-textarea"
    91→                            >
    92→                            </lightning-textarea>
    93→                        </div>
    94→                        <div class="slds-col slds-size_1-of-2">
    95→                            <lightning-textarea
    96→                                name="nextSteps"
    97→                                label="Next Steps"
    98→                                value={nextSteps}
    99→                                onchange={handleNextStepsChange}
   100→                                placeholder="Enter next steps"
   101→                                max-length="32000"
   102→                                class="tall-textarea"
   103→                            >
   104→                            </lightning-textarea>
   105→                        </div>
   106→                    </div>
   107→                </div>
   108→
   109→                <!-- Modal Footer -->
   110→                <footer class="slds-modal__footer">
   111→                    <button class="slds-button slds-button_neutral" onclick={handleClose} disabled={isSaving}>Cancel</button>
   112→                    <button class="slds-button slds-button_brand" onclick={handleSave} disabled={isSaving}>{saveButtonLabel}</button>
   113→                </footer>
   114→            </div>
   115→        </section>
   116→        <div class="slds-backdrop slds-backdrop_open"></div>
   117→    </template>
   118→</template>

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
