     1→<template>
     2→    <!-- Modal Container -->
     3→    <template if:true={isOpen}>
     4→        <section role="dialog" tabindex="-1" aria-modal="true" aria-labelledby="modal-heading-01" class="slds-modal slds-fade-in-open">
     5→            <div class="slds-modal__container">
     6→                <!-- Modal Header -->
     7→                <header class="slds-modal__header">
     8→                    <button class="slds-button slds-button_icon slds-modal__close slds-button_icon-inverse" title="Close" onclick={handleClose}>
     9→                        <lightning-icon icon-name="utility:close" alternative-text="Close" size="small"></lightning-icon>
    10→                        <span class="slds-assistive-text">Close</span>
    11→                    </button>
    12→                    <h2 id="modal-heading-01" class="slds-modal__title slds-hyphenate">Manage Resources</h2>
    13→                    <p class="slds-m-top_x-small slds-text-body_small">{workItemName}</p>
    14→                </header>
    15→
    16→                <!-- Modal Body -->
    17→                <div class="slds-modal__content slds-p-around_medium" id="modal-content-id-1">
    18→                    <!-- Primary Resource (Owner) Section -->
    19→                    <div class="slds-section slds-is-open slds-m-bottom_medium">
    20→                        <h3 class="slds-section__title slds-text-heading_small slds-m-bottom_small">Primary Resource (Owner)</h3>
    21→
    22→                        <template if:false={isEditingOwner}>
    23→                            <div class="slds-box slds-box_x-small slds-theme_warning">
    24→                                <div class="slds-grid slds-grid_align-spread slds-grid_vertical-align-center">
    25→                                    <div class="slds-col">
    26→                                        <div class="slds-grid slds-grid_vertical-align-center slds-gutters_xx-small">
    27→                                            <div class="slds-col">
    28→                                                <lightning-icon icon-name="standard:user" size="small"></lightning-icon>
    29→                                            </div>
    30→                                            <div class="slds-col">
    31→                                                <div class="slds-text-body_medium">
    32→                                                    <strong>{_ownerName}</strong>
    33→                                                    <lightning-badge label="Primary" variant="success" class="slds-m-left_xx-small"></lightning-badge>
    34→                                                </div>
    35→                                                <div class="slds-text-body_small slds-text-color_weak">Owner</div>
    36→                                            </div>
    37→                                        </div>
    38→                                    </div>
    39→                                    <div class="slds-col slds-no-flex">
    40→                                        <lightning-button-icon
    41→                                            icon-name="utility:edit"
    42→                                            alternative-text="Change Owner"
    43→                                            title="Change Primary Resource"
    44→                                            variant="border-filled"
    45→                                            onclick={handleEditOwner}
    46→                                        >
    47→                                        </lightning-button-icon>
    48→                                    </div>
    49→                                </div>
    50→                            </div>
    51→                        </template>
    52→
    53→                        <template if:true={isEditingOwner}>
    54→                            <div class="slds-box slds-box_x-small">
    55→                                <div class="slds-grid slds-wrap slds-gutters_small">
    56→                                    <div class="slds-col slds-size_1-of-1">
    57→                                        <lightning-combobox
    58→                                            name="owner"
    59→                                            label="Select New Owner"
    60→                                            placeholder="Choose a user..."
    61→                                            options={availableUserOptions}
    62→                                            value={selectedOwnerId}
    63→                                            onchange={handleOwnerChange}
    64→                                            required
    65→                                        >
    66→                                        </lightning-combobox>
    67→                                    </div>
    68→                                    <div class="slds-col slds-size_1-of-1">
    69→                                        <div class="slds-grid slds-gutters_xx-small">
    70→                                            <div class="slds-col">
    71→                                                <lightning-button variant="brand" label="Save Owner" onclick={handleSaveOwner} disabled={isSaveOwnerDisabled}> </lightning-button>
    72→                                            </div>
    73→                                            <div class="slds-col">
    74→                                                <lightning-button variant="neutral" label="Cancel" onclick={handleCancelOwnerEdit}> </lightning-button>
    75→                                            </div>
    76→                                        </div>
    77→                                    </div>
    78→                                </div>
    79→                            </div>
    80→                        </template>
    81→                    </div>
    82→
    83→                    <!-- Additional Assignments Section -->
    84→                    <div class="slds-section slds-is-open">
    85→                        <h3 class="slds-section__title slds-text-heading_small slds-m-bottom_small">Additional Assignments</h3>
    86→
    87→                        <template if:true={hasAdditionalAssignments}>
    88→                            <div class="slds-grid slds-wrap slds-gutters_small">
    89→                                <template for:each={_currentAssignments} for:item="assignment">
    90→                                    <div key={assignment.id} class="slds-col slds-size_1-of-1">
    91→                                        <div class="slds-box slds-box_x-small slds-theme_shade">
    92→                                            <div class="slds-grid slds-grid_align-spread slds-grid_vertical-align-center">
    93→                                                <div class="slds-col">
    94→                                                    <div class="slds-grid slds-grid_vertical-align-center slds-gutters_xx-small">
    95→                                                        <div class="slds-col">
    96→                                                            <lightning-icon icon-name="standard:avatar" size="small"></lightning-icon>
    97→                                                        </div>
    98→                                                        <div class="slds-col">
    99→                                                            <div class="slds-text-body_medium">
   100→                                                                <strong>{assignment.resourceName}</strong>
   101→                                                            </div>
   102→                                                            <div class="slds-text-body_small slds-text-color_weak">{assignment.projectRoleName}</div>
   103→                                                        </div>
   104→                                                    </div>
   105→                                                </div>
   106→                                                <div class="slds-col slds-no-flex">
   107→                                                    <lightning-button-icon
   108→                                                        icon-name="utility:delete"
   109→                                                        alternative-text="Remove"
   110→                                                        title="Remove Assignment"
   111→                                                        variant="border-filled"
   112→                                                        data-assignment-id={assignment.id}
   113→                                                        onclick={handleRemoveAssignment}
   114→                                                    >
   115→                                                    </lightning-button-icon>
   116→                                                </div>
   117→                                            </div>
   118→                                        </div>
   119→                                    </div>
   120→                                </template>
   121→                            </div>
   122→                        </template>
   123→
   124→                        <template if:false={hasAdditionalAssignments}>
   125→                            <div class="slds-text-align_center slds-m-vertical_medium">
   126→                                <p class="slds-text-body_regular slds-text-color_weak">No additional resources assigned</p>
   127→                            </div>
   128→                        </template>
   129→                    </div>
   130→
   131→                    <!-- Add Assignment Section -->
   132→                    <div class="slds-section slds-is-open slds-m-top_large">
   133→                        <h3 class="slds-section__title slds-text-heading_small slds-m-bottom_small">Add New Assignment</h3>
   134→
   135→                        <div class="slds-grid slds-wrap slds-gutters_small">
   136→                            <!-- Resource Selection -->
   137→                            <div class="slds-col slds-size_1-of-1 slds-medium-size_1-of-2">
   138→                                <lightning-combobox
   139→                                    name="resource"
   140→                                    label="Select Resource"
   141→                                    placeholder="Choose a resource..."
   142→                                    options={availableResourceOptions}
   143→                                    value={selectedResourceId}
   144→                                    onchange={handleResourceChange}
   145→                                    required
   146→                                >
   147→                                </lightning-combobox>
   148→                            </div>
   149→
   150→                            <!-- Project Role Selection -->
   151→                            <div class="slds-col slds-size_1-of-1 slds-medium-size_1-of-2">
   152→                                <lightning-combobox
   153→                                    name="projectRole"
   154→                                    label="Project Role"
   155→                                    placeholder="Select a project role..."
   156→                                    options={projectRoleOptions}
   157→                                    value={selectedProjectRoleId}
   158→                                    onchange={handleProjectRoleChange}
   159→                                >
   160→                                </lightning-combobox>
   161→                            </div>
   162→
   163→                            <!-- Add Button -->
   164→                            <div class="slds-col slds-size_1-of-1">
   165→                                <lightning-button
   166→                                    variant="brand"
   167→                                    label="Add Assignment"
   168→                                    icon-name="utility:add"
   169→                                    onclick={handleAddAssignment}
   170→                                    disabled={isAddDisabled}
   171→                                    class="slds-m-top_small"
   172→                                >
   173→                                </lightning-button>
   174→                            </div>
   175→                        </div>
   176→                    </div>
   177→
   178→                    <!-- Loading Spinner -->
   179→                    <template if:true={isLoading}>
   180→                        <div class="slds-spinner_container">
   181→                            <div role="status" class="slds-spinner slds-spinner_medium">
   182→                                <span class="slds-assistive-text">Loading</span>
   183→                                <div class="slds-spinner__dot-a"></div>
   184→                                <div class="slds-spinner__dot-b"></div>
   185→                            </div>
   186→                        </div>
   187→                    </template>
   188→                </div>
   189→
   190→                <!-- Modal Footer -->
   191→                <footer class="slds-modal__footer">
   192→                    <lightning-button variant="neutral" label="Close" onclick={handleClose}> </lightning-button>
   193→                </footer>
   194→            </div>
   195→        </section>
   196→        <div class="slds-backdrop slds-backdrop_open"></div>
   197→    </template>
   198→</template>

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
