     1→<template>
     2→    <!-- Component Container -->
     3→    <div class="slds-card">
     4→        <!-- Card Header - Single Row with 3 Columns -->
     5→        <div class="slds-card__header slds-page-header">
     6→            <div class="slds-grid slds-grid_vertical-align-center slds-gutters">
     7→                <!-- Left Column: Title and View Toggle -->
     8→                <div class="slds-col slds-size_1-of-4">
     9→                    <div class="slds-grid slds-grid_vertical-align-center slds-gutters_small">
    10→                        <div class="slds-col">
    11→                            <header class="slds-media slds-media_center">
    12→                                <div class="slds-media__figure">
    13→                                    <lightning-icon icon-name="standard:work_order_item" alternative-text="Work Items" size="small"></lightning-icon>
    14→                                </div>
    15→                                <div class="slds-media__body">
    16→                                    <h2 class="slds-card__header-title">
    17→                                        <span title="Project Work Items">Project Work Items</span>
    18→                                    </h2>
    19→                                </div>
    20→                            </header>
    21→                        </div>
    22→                        <div class="slds-col slds-no-flex">
    23→                            <lightning-button-group class="view-toggle-group">
    24→                                <lightning-button-icon
    25→                                    icon-name="utility:list"
    26→                                    alternative-text="Compact View"
    27→                                    title="Compact View"
    28→                                    variant={compactButtonVariant}
    29→                                    onclick={handleViewMode}
    30→                                    disabled={isLoading}
    31→                                    value="compact"
    32→                                ></lightning-button-icon>
    33→                                <lightning-button-icon
    34→                                    icon-name="utility:full_width_view"
    35→                                    alternative-text="Detailed View"
    36→                                    title="Detailed View"
    37→                                    variant={detailedButtonVariant}
    38→                                    onclick={handleViewMode}
    39→                                    disabled={isLoading}
    40→                                    value="detailed"
    41→                                ></lightning-button-icon>
    42→                                <lightning-button-icon
    43→                                    icon-name="utility:date_time"
    44→                                    alternative-text="Timeline View"
    45→                                    title="Timeline View"
    46→                                    variant={timelineButtonVariant}
    47→                                    onclick={handleViewMode}
    48→                                    disabled={isLoading}
    49→                                    value="timeline"
    50→                                ></lightning-button-icon>
    51→                            </lightning-button-group>
    52→                        </div>
    53→                    </div>
    54→                </div>
    55→
    56→                <!-- Center Column: Filter -->
    57→                <template if:true={showWorkItemsList}>
    58→                    <div class="slds-col slds-has-flexi-truncate">
    59→                        <div class="slds-grid slds-grid_vertical-align-center slds-gutters_small">
    60→                            <div class="slds-col slds-no-flex">
    61→                                <span class="slds-text-body_regular">Filter:</span>
    62→                            </div>
    63→                            <div class="slds-col" style="max-width: 150px">
    64→                                <lightning-combobox
    65→                                    name="statusFilter"
    66→                                    value={statusFilter}
    67→                                    placeholder="All Statuses"
    68→                                    options={statusOptions}
    69→                                    onchange={handleStatusFilterChange}
    70→                                    variant="label-hidden"
    71→                                ></lightning-combobox>
    72→                            </div>
    73→                        </div>
    74→                    </div>
    75→                </template>
    76→
    77→                <!-- Right Column: Action Buttons -->
    78→                <template if:true={showWorkItemsList}>
    79→                    <div class="slds-col slds-no-flex">
    80→                        <lightning-button-group>
    81→                            <template if:true={showAddButton}>
    82→                                <lightning-button-icon
    83→                                    icon-name="utility:add"
    84→                                    variant="brand"
    85→                                    alternative-text="New Work Item"
    86→                                    title="New Work Item"
    87→                                    onclick={handleNewWorkItem}
    88→                                ></lightning-button-icon>
    89→                            </template>
    90→                            <lightning-button label="Expand All" onclick={handleExpandAll} disabled={isLoading}></lightning-button>
    91→                            <lightning-button label="Collapse All" onclick={handleCollapseAll} disabled={isLoading}></lightning-button>
    92→                            <lightning-button
    93→                                icon-name="utility:refresh"
    94→                                alternative-text="Refresh"
    95→                                title="Refresh"
    96→                                onclick={handleRefresh}
    97→                                disabled={isLoading}
    98→                            ></lightning-button>
    99→                        </lightning-button-group>
   100→                    </div>
   101→                </template>
   102→            </div>
   103→        </div>
   104→
   105→        <!-- Work Items List -->
   106→        <template if:true={showWorkItemsList}>
   107→            <div class="slds-card__body slds-card__body_inner">
   108→                <template if:true={isLoading}>
   109→                    <div class="slds-align_absolute-center slds-p-around_large">
   110→                        <lightning-spinner alternative-text="Loading Work Items" size="medium"></lightning-spinner>
   111→                    </div>
   112→                </template>
   113→
   114→                <template if:true={hasError}>
   115→                    <div class="slds-m-around_medium">
   116→                        <div class="slds-notify slds-notify_alert slds-alert_error" role="alert">
   117→                            <span class="slds-assistive-text">Error</span>
   118→                            <h2>{errorMessage}</h2>
   119→                        </div>
   120→                    </div>
   121→                </template>
   122→
   123→                <template if:true={hasWorkItems}>
   124→                    <div class="work-items-container">
   125→                        <template for:each={filteredWorkItems} for:item="workItem">
   126→                            <c-work-item-card
   127→                                key={workItem.id}
   128→                                work-item={workItem}
   129→                                all-work-items={allWorkItemsFlat}
   130→                                level={workItem.depth}
   131→                                is-expanded={workItem.isExpanded}
   132→                                view-mode={viewMode}
   133→                                onworkitemupdate={handleWorkItemUpdate}
   134→                                onworkitemexpand={handleWorkItemExpand}
   135→                                onworkitemcollapse={handleWorkItemCollapse}
   136→                                onactionexecuted={handleActionExecuted}
   137→                                onreorder={handleReorder}
   138→                            >
   139→                            </c-work-item-card>
   140→                        </template>
   141→                    </div>
   142→                </template>
   143→
